Name,ID,Procurement number,Type,WS_Type,Location,vegetation_min,vegetation_max,vegetation_mean,vegetation_stddev,terrain_min,terrain_max,terrain_mean,terrain_stddev,sky_equisolid_min,sky_equisolid_max,sky_equisolid_mean,sky_equisolid_stddev,sky_uppr_ortho_min,sky_uppr_ortho_max,sky_uppr_ortho_mean,sky_uppr_ortho_stddev,svf_tcm_min,svf_tcm_max,svf_tcm_mean,svf_tcm_stddev,other_min,other_max,other_mean,other_stddev,road_sidewalk_min,road_sidewalk_max,road_sidewalk_mean,road_sidewalk_stddev,building_wall_min,building_wall_max,building_wall_mean,building_wall_stddev
1 Lamp post – CP2A in front E3A,1,76,Weather station,Ground,Lamp post – CP2A in front E3A,0.025073,0.74317,0.274723,0.132129,0.001153,0.317822,0.078374,0.068858,0.018818,0.348434,0.193369,0.087974,0,0.778814,0.458143,0.197064,0.199486,0.955722,0.592816,0.133837,0.010057,0.302624,0.106564,0.039171,0,0.394425,0.23893,0.100179,0.000133,0.52298,0.109158,0.093722
3 Lamp post – in between E2-E1A,3,62,Weather station,Ground,Lamp post – in between E2-E1A,0.017344,0.393225,0.097318,0.073719,0.000011,0.136764,0.041837,0.037184,0.058961,0.309014,0.191836,0.057848,0,0.701215,0.365817,0.171846,0.008693,0.734982,0.377986,0.17133,0.010071,0.63405,0.134308,0.093707,0,0.382096,0.148471,0.11601,0.023873,0.842872,0.395167,0.172789
4 Railing - E1 level 2,4,3,Weather station,Ground,Railing - E1 level 2,0.000794,0.511712,0.106681,0.110387,0,0.12853,0.030134,0.033201,0.006158,0.309014,0.186313,0.066364,0,0.759555,0.396986,0.15635,0.008693,0.768393,0.424298,0.140274,0.010071,0.467527,0.117015,0.069019,0,0.382096,0.19027,0.104275,0.075964,0.842872,0.377313,0.175675
5 Railing - next to EW1,5,75,Weather station,Ground,Railing - next to EW1,0.000721,0.511712,0.15826,0.140573,0,0.069359,0.013004,0.016256,0.006158,0.31402,0.166973,0.073965,0.015644,0.75056,0.380955,0.151935,0.119211,0.752882,0.42411,0.135626,0.001218,0.259272,0.11987,0.052888,0,0.373252,0.151918,0.117559,0.093846,0.82999,0.394344,0.173121
7 Column - shelter next to E8,7,61,Weather station,Ground,Column - shelter next to E8,0.016476,0.434261,0.162541,0.111566,0,0.138925,0.03052,0.025204,0.046691,0.249027,0.140368,0.055335,0.123307,0.521829,0.350026,0.092872,0.275057,0.632875,0.414774,0.073495,0.002449,0.242934,0.105195,0.049706,0,0.375804,0.258244,0.076549,0.050592,0.64479,0.303376,0.104105
8 Lamp post – U-Turn in front of LKCNH Museum,8,29,Weather station,Ground,Lamp post – U-Turn in front of LKCNH Museum,0.099195,0.674656,0.448136,0.125175,0.002897,0.250665,0.101945,0.05988,0.000574,0.26015,0.085268,0.060743,0.001094,0.768227,0.243489,0.183641,0.348724,0.81222,0.567249,0.080628,0.013387,0.239367,0.101812,0.05046,0.00437,0.331313,0.169669,0.083089,0.000345,0.403685,0.09317,0.098146
9 Lamp post – roundabout YIH,9,25,Weather station,Ground,Lamp post – roundabout YIH,0.192662,0.709809,0.432228,0.083017,0.00119,0.250035,0.120787,0.043935,0.002786,0.252736,0.10721,0.059748,0.00327,0.770418,0.307165,0.194097,0.243614,0.816054,0.546525,0.11573,0.005907,0.688082,0.101281,0.076598,0.000025,0.338116,0.170936,0.079332,0,0.432298,0.067559,0.072531
10 Lamp post - bus stop NUS IT,10,11,Weather station,Ground,Lamp post - bus stop NUS IT,0.094356,0.599533,0.341218,0.107572,0.00138,0.364248,0.090856,0.064943,0.011626,0.330315,0.162469,0.071839,0.02532,0.762583,0.430861,0.167052,0.176503,0.796568,0.577172,0.120601,0.002878,0.48715,0.115238,0.062904,0,0.350336,0.154221,0.108753,0.000007,0.465845,0.135998,0.117898
11 Column - AS8 / bus stop Central Library,11,6,Weather station,Ground,Column - AS8 / bus stop Central Library,0.033298,0.651279,0.336763,0.151559,0,0.364333,0.066543,0.07773,0.000135,0.28558,0.113715,0.057181,0,0.652069,0.308295,0.148078,0.007122,0.760783,0.462225,0.161446,0.000988,0.362475,0.110208,0.06242,0,0.408765,0.173933,0.12049,0.000265,0.819479,0.201805,0.159261
13 Lamp post – CP14 in front of AS5,13,48,Weather station,Ground,Lamp post – CP14 in front of AS5,0.140386,0.538474,0.365258,0.08492,0.005274,0.233745,0.090111,0.061406,0.007082,0.329552,0.148395,0.07088,0.010734,0.74529,0.381767,0.194116,0.311981,0.824956,0.589637,0.127089,0.002203,0.258469,0.101688,0.059445,0,0.361424,0.134977,0.117949,0.000009,0.51181,0.159571,0.122289
14 Open ground - Eusoff Hall,14,42,Weather station,Ground,Open ground - Eusoff Hall,0.018987,0.374987,0.126938,0.093217,0.063159,0.387389,0.279096,0.061225,0.00698,0.335193,0.199717,0.088629,0.008057,0.741537,0.403698,0.202821,0.147052,0.770177,0.459268,0.166809,0.061369,0.158993,0.102527,0.021979,0,0.100148,0.012257,0.017574,0.132319,0.664348,0.279465,0.104685
15 Lamp post – CP13 School of Computing,15,33,Weather station,Ground,Lamp post – CP13 School of Computing,0.051396,0.495705,0.290735,0.106641,0.00057,0.272042,0.066929,0.054145,0.002425,0.320265,0.142024,0.08385,0.005392,0.857388,0.340747,0.219017,0.164239,0.899307,0.553604,0.142786,0.010464,0.539327,0.131012,0.078112,0.000082,0.386475,0.221742,0.102497,0.002692,0.580638,0.148066,0.113907
17 Open ground - next to BIZ1,17,32,Weather station,Ground,Open ground - next to BIZ1,0.020107,0.721865,0.329051,0.154201,0.002795,0.228885,0.076628,0.045684,0,0.268111,0.099397,0.066831,0,0.64962,0.264429,0.176532,0.002111,0.837622,0.394122,0.18457,0.039866,0.442552,0.135489,0.070366,0.000118,0.376216,0.164844,0.086243,0.001608,0.616509,0.194591,0.153675
18 Lamp post – CP11 in front of Synchrotron,18,31,Weather station,Ground,Lamp post – CP11 in front of Synchrotron,0.013196,0.440124,0.23062,0.120135,0.002365,0.205096,0.089004,0.044043,0,0.328725,0.196619,0.077337,0,0.74273,0.489843,0.160718,0.004866,0.800071,0.548572,0.155401,0.02225,0.41622,0.136625,0.0812,0.012168,0.383995,0.215271,0.074285,0.000181,0.7115,0.131861,0.143511
20 Open ground - next to PGP Road,20,47,Weather station,Ground,Open ground - next to PGP Road,0.272215,0.521585,0.388449,0.0647,0.000114,0.120473,0.051296,0.03329,0.08581,0.258346,0.156366,0.056615,0.227843,0.777939,0.467655,0.177947,0.405899,0.807329,0.587059,0.123931,0.019394,0.275126,0.073037,0.05222,0,0.299477,0.11065,0.094276,0.087787,0.339297,0.220202,0.092769
21 Open ground - King Edward VII Hall,21,36,Weather station,Ground,Open ground - King Edward VII Hall,0.010278,0.388843,0.15468,0.081247,0,0.335973,0.135831,0.104075,0.028033,0.374325,0.22474,0.088849,0.059951,0.829846,0.534953,0.210485,0.094905,0.849693,0.606059,0.1637,0.012111,0.50111,0.113595,0.068921,0,0.394968,0.117464,0.116337,0.010485,0.724141,0.253689,0.141484
22 Lamp post - to PGPR carpark,22,13,Weather station,Ground,Lamp post - to PGPR carpark,0,0.4522,0.136128,0.088295,0,0.338388,0.108644,0.100487,0,0.374325,0.226781,0.088281,0,0.829846,0.49952,0.216968,-0.002291,0.849693,0.549001,0.213155,0.000219,0.866775,0.119287,0.087605,0,0.394968,0.147345,0.11246,0.010485,0.876725,0.2684,0.181508
23 Column - near PGP water feature / pool,23,65,Weather station,Ground,Column - near PGP water feature / pool,0.001447,0.546779,0.102671,0.091916,0.000002,0.328991,0.082298,0.093752,0.000209,0.396571,0.26512,0.081997,0,0.884445,0.562109,0.193856,0.006284,0.886553,0.598033,0.179122,0.055354,0.697274,0.145201,0.078438,0,0.400703,0.165426,0.14171,0.017327,0.888349,0.254287,0.179558
25 Lamp post - next to running track,25,18,Weather station,Ground,Lamp post - next to running track,0.061939,0.564489,0.24672,0.167212,0.007215,0.401437,0.122772,0.07795,0.001505,0.428082,0.254206,0.154803,0.00199,0.92465,0.564772,0.325339,0.328408,0.929557,0.700492,0.174208,0.011461,0.253347,0.119247,0.038694,0.000053,0.363678,0.188036,0.115103,0,0.3718,0.069019,0.094267
26 Open ground - tennis court,26,39,Weather station,Ground,Open ground - tennis court,0.072279,0.651011,0.380515,0.157944,0.013391,0.401437,0.108095,0.065688,0.001505,0.397638,0.131321,0.127421,0.00199,0.868897,0.316758,0.284908,0.273465,0.884601,0.555094,0.150431,0.010409,0.540457,0.135741,0.077709,0.000053,0.354462,0.165275,0.104288,0,0.41641,0.079053,0.091101
27 Open ground – NUS Sports Field,27,24,Weather station,Ground,Open ground – NUS Sports Field,0.02949,0.365573,0.122774,0.090087,0.036586,0.416829,0.316729,0.106956,0.086191,0.437293,0.365552,0.080285,0.222763,0.953917,0.787958,0.187214,0.407362,0.959135,0.837453,0.139744,0.04209,0.410798,0.151152,0.077712,0,0.207437,0.010103,0.034011,0.001856,0.358065,0.033691,0.058721
28 Lamp post – CP10 behind S17,28,50,Weather station,Ground,Lamp post – CP10 behind S17,0.061855,0.51642,0.281313,0.12351,0.005772,0.277151,0.061906,0.043203,0.005331,0.292425,0.161557,0.081594,0.01226,0.615935,0.362192,0.163214,0.332482,0.733843,0.583862,0.083101,0.027614,0.244247,0.111979,0.039603,0.066418,0.36913,0.270659,0.065209,0.00013,0.450442,0.112587,0.100497
29 Open ground - CP6 between S7 and S13,29,37,Weather station,Ground,Open ground - CP6 between S7 and S13,0.014987,0.311833,0.103362,0.064222,0.000018,0.193954,0.043031,0.043136,0.006866,0.27532,0.178809,0.071946,0.011978,0.58789,0.407898,0.136156,0.031039,0.608998,0.460215,0.134099,0.018931,0.313957,0.134236,0.060224,0.013587,0.35637,0.234559,0.085901,0.137147,0.827508,0.306004,0.162423
30 Lamp post - next to S8,30,68,Weather station,Ground,Lamp post - next to S8,0.003826,0.109117,0.036477,0.026222,0,0.090919,0.01804,0.022844,0.025505,0.246714,0.124713,0.063056,0.091755,0.524038,0.337242,0.09912,0.090534,0.525069,0.333571,0.099325,0.00183,0.432225,0.069981,0.08748,0.041903,0.360672,0.217726,0.082949,0.071693,0.784218,0.533538,0.173568
31 Lamp post - next to S16,31,17,Weather station,Ground,Lamp post - next to S16,0.01358,0.605857,0.182202,0.14788,0,0.174787,0.037249,0.044161,0,0.261492,0.090558,0.063389,0,0.522755,0.176438,0.128023,-0.001236,0.527539,0.280378,0.149375,0.008119,0.459383,0.112309,0.065906,0.002074,0.35714,0.223684,0.098154,0.101642,0.966959,0.364748,0.208435
32 Lamp post – walkway between MD7-MD11,32,69,Weather station,Ground,Lamp post – walkway between MD7-MD11,0,0.364152,0.076386,0.071878,0,0.362953,0.107383,0.128013,0,0.239783,0.137698,0.079912,0,0.458178,0.194148,0.174616,-0.002291,0.490041,0.211115,0.179059,0.003993,0.490687,0.14097,0.080872,0,0.34038,0.100092,0.102634,0.021101,0.969396,0.480228,0.206928
33 Lamp post – in front of CELS lobby,33,16,Weather station,Ground,Lamp post – in front of CELS lobby,0.012332,0.37078,0.175068,0.099134,0,0.187036,0.021166,0.035679,0,0.225217,0.13735,0.056662,0,0.605674,0.323779,0.117462,0.001047,0.632005,0.380155,0.109261,0.01578,0.325303,0.121614,0.07181,0,0.335949,0.195733,0.099598,0.091688,0.913874,0.350175,0.165599
34 Open ground - Kent Ridge Road next to road to No 9 & 10,34,56,Weather station,Ground,Open ground - Kent Ridge Road next to road  to No 9 & 10,0.413073,0.653769,0.51107,0.054572,0,0.17047,0.035489,0.036793,0.037846,0.153896,0.101531,0.032797,0.101464,0.456367,0.297942,0.101082,0.23324,0.603104,0.459261,0.083234,0.003876,0.189278,0.079831,0.057129,0,0.283382,0.084335,0.103008,0,0.34813,0.187744,0.120221
36 Open ground - UTown opposite Tembusu College,36,43,Weather station,Ground,Open ground - UTown opposite Tembusu College,0.031735,0.676544,0.296763,0.136615,0.000006,0.375752,0.142486,0.112429,0,0.254148,0.112735,0.071064,0,0.512585,0.213503,0.152313,0.013203,0.978243,0.357964,0.175908,0.052616,0.264844,0.11019,0.024037,0,0.309723,0.067656,0.081105,0,0.876267,0.278675,0.20208
38 Column - UTown ERC seating,38,45,Weather station,Ground,Column - UTown ERC seating,0.001643,0.4304,0.081153,0.100368,0,0.384737,0.138274,0.092918,0,0.320455,0.206482,0.09528,0,0.680989,0.477753,0.22551,-0.002291,0.688162,0.49502,0.207275,0.077972,0.373029,0.138942,0.068724,0.000845,0.349114,0.189834,0.112596,0.030748,0.608664,0.245315,0.121229
39 Lamp post – opposite Stephen Riady Centre ,39,57,Weather station,Ground,Lamp post – opposite Stephen Riady Centre ,0.099388,0.519986,0.297234,0.109768,0.008514,0.192732,0.068784,0.047411,0.003753,0.279675,0.128264,0.070078,0.006669,0.588927,0.305002,0.128386,0.113896,0.619306,0.406375,0.100527,0.010939,0.351482,0.094432,0.066145,0.000113,0.397495,0.241955,0.097561,0.000206,0.658114,0.169331,0.10866
40 Lamp post – opposite UTown Plaza,40,44,Weather station,Ground,Lamp post – opposite UTown Plaza,0,0.345624,0.130707,0.084777,0,0.137257,0.012922,0.027621,0,0.405419,0.159176,0.124477,0,0.930714,0.356682,0.29615,-0.002291,0.931219,0.378033,0.290416,0.002702,0.670761,0.176889,0.143732,0,0.40382,0.189501,0.136322,0.091737,0.997256,0.331086,0.171965
